spot_id,x,y,u_true
0,0.0,0.0,0.43046979974239813
1,0.0,0.043478260869565216,0.42301616959654936
2,0.0,0.08695652173913043,0.409890021732928
3,0.0,0.13043478260869565,0.3901847683010795
4,0.0,0.17391304347826086,0.365420325260473
5,0.0,0.21739130434782608,0.34032347850780714
6,0.0,0.2608695652173913,0.32176959656094123
7,0.0,0.30434782608695654,0.3158388736642105
8,0.0,0.34782608695652173,0.3246247291479427
9,0.0,0.391304347826087,0.34505057575357084
10,0.0,0.43478260869565216,0.3705954040019618
11,0.0,0.4782608695652174,0.39462475371074823
12,0.0,0.5217391304347826,0.4130386155348134
13,0.0,0.5652173913043478,0.4249060497240223
14,0.0,0.6086956521739131,0.4314422374584676
15,0.0,0.6521739130434783,0.4345470151832951
16,0.0,0.6956521739130435,0.43582629890033414
17,0.0,0.7391304347826086,0.43628526508105364
18,0.0,0.782608695652174,0.4364289965707539
19,0.0,0.8260869565217391,0.4364683296731294
20,0.0,0.8695652173913043,0.43647771577704236
21,0.0,0.9130434782608695,0.4364796417486823
22,0.0,0.9565217391304348,0.4364799588498
23,0.0,1.0,0.43647998381645964
24,0.043478260869565216,0.0,0.4297225896410143
25,0.043478260869565216,0.043478260869565216,0.41722670510936966
26,0.043478260869565216,0.08695652173913043,0.39522094086835413
27,0.043478260869565216,0.13043478260869565,0.3621854178977822
28,0.043478260869565216,0.17391304347826086,0.320668249931865
29,0.043478260869565216,0.21739130434782608,0.27859381440736514
30,0.043478260869565216,0.2608695652173913,0.24748855240708584
31,0.043478260869565216,0.30434782608695654,0.23754581115574674
32,0.043478260869565216,0.34782608695652173,0.25227518069772203
33,0.043478260869565216,0.391304347826087,0.28651882625076386
34,0.043478260869565216,0.43478260869565216,0.32934439917824804
35,0.043478260869565216,0.4782608695652174,0.3696293491379927
36,0.043478260869565216,0.5217391304347826,0.40050007850921215
37,0.043478260869565216,0.5652173913043478,0.42039586319940736
38,0.043478260869565216,0.6086956521739131,0.4313538956732086
39,0.043478260869565216,0.6521739130434783,0.4365591711570324
40,0.043478260869565216,0.6956521739130435,0.4387039385760249
41,0.043478260869565216,0.7391304347826086,0.43947334051643966
42,0.043478260869565216,0.782608695652174,0.4397141524807546
43,0.043478260869565216,0.8260869565217391,0.4397798765157331
44,0.043478260869565216,0.8695652173913043,0.4397953776768375
45,0.043478260869565216,0.9130434782608695,0.43979839603498777
46,0.043478260869565216,0.9565217391304348,0.43979876448170124
47,0.043478260869565216,1.0,0.43979869513095987
48,0.08695652173913043,0.0,0.4282250889607885
49,0.08695652173913043,0.043478260869565216,0.4097564597250338
50,0.08695652173913043,0.08695652173913043,0.3772324477294912
51,0.08695652173913043,0.13043478260869565,0.3284067074370172
52,0.08695652173913043,0.17391304347826086,0.26704529402091065
53,0.08695652173913043,0.21739130434782608,0.2048602593299561
54,0.08695652173913043,0.2608695652173913,0.1588874281777582
55,0.08695652173913043,0.30434782608695654,0.14419235386548632
56,0.08695652173913043,0.34782608695652173,0.16596216576829162
57,0.08695652173913043,0.391304347826087,0.2165737551445483
58,0.08695652173913043,0.43478260869565216,0.27986942204316817
59,0.08695652173913043,0.4782608695652174,0.3394103369006222
60,0.08695652173913043,0.5217391304347826,0.38503747421422174
61,0.08695652173913043,0.5652173913043478,0.4144440324428795
62,0.08695652173913043,0.6086956521739131,0.4306407631664026
63,0.08695652173913043,0.6521739130434783,0.438334798144855
64,0.08695652173913043,0.6956521739130435,0.4415050300042308
65,0.08695652173913043,0.7391304347826086,0.4426419763282181
66,0.08695652173913043,0.782608695652174,0.4429972088797205
67,0.08695652173913043,0.8260869565217391,0.44309336917673037
68,0.08695652173913043,0.8695652173913043,0.4431152235927718
69,0.08695652173913043,0.9130434782608695,0.4431187367128275
70,0.08695652173913043,0.9565217391304348,0.44311854647739896
71,0.08695652173913043,1.0,0.44311794318249365
72,0.13043478260869565,0.0,0.42703174560222174
73,0.13043478260869565,0.043478260869565216,0.4029675796599162
74,0.13043478260869565,0.08695652173913043,0.3605895992928469
75,0.13043478260869565,0.13043478260869565,0.2969708744755501
76,0.13043478260869565,0.17391304347826086,0.21701848917771485
77,0.13043478260869565,0.21739130434782608,0.13599297578497802
78,0.13043478260869565,0.2608695652173913,0.07609163518306904
79,0.13043478260869565,0.30434782608695654,0.0569445962150423
80,0.13043478260869565,0.34782608695652173,0.08531070806516641
81,0.13043478260869565,0.391304347826087,0.15125746256866476
82,0.13043478260869565,0.43478260869565216,0.2337320200374283
83,0.13043478260869565,0.4782608695652174,0.3113151708680631
84,0.13043478260869565,0.5217391304347826,0.3707699293254106
85,0.13043478260869565,0.5652173913043478,0.4090902327222495
86,0.13043478260869565,0.6086956521739131,0.4301983118820706
87,0.13043478260869565,0.6521739130434783,0.4402265512740356
88,0.13043478260869565,0.6956521739130435,0.4443585746724521
89,0.13043478260869565,0.7391304347826086,0.4458391195754292
90,0.13043478260869565,0.782608695652174,0.4462991867004464
91,0.13043478260869565,0.8260869565217391,0.44642047589528266
92,0.13043478260869565,0.8695652173913043,0.44644462854071487
